review,date,source,review_id,sentences,sentence_id,sentence,sent_len,sentiment_new,themes,themes_bow,variable,themes_relation_extraction,themes_keyword,theme_len
"Because we could all use a dose of pawsitivity .  on IG Toco minipoodletoco , ollie. the. goodboy",2020-04-24 21:45:12,Twitter,1,"['Because we could all use a dose of pawsitivity .', 'on IG Toco minipoodletoco , ollie.', 'the.', 'goodboy']",0,could use dose pawsitivity,48,Neutral,"['dose', 'pawsitivity']",dose|pawsitivity,0,dose,dose,4
"Because we could all use a dose of pawsitivity .  on IG Toco minipoodletoco , ollie. the. goodboy",2020-04-24 21:45:12,Twitter,1,"['Because we could all use a dose of pawsitivity .', 'on IG Toco minipoodletoco , ollie.', 'the.', 'goodboy']",0,could use dose pawsitivity,48,Neutral,"['dose', 'pawsitivity']",dose|pawsitivity,1,pawsitivity,pawsitivity,11
"Because we could all use a dose of pawsitivity .  on IG Toco minipoodletoco , ollie. the. goodboy",2020-04-24 21:45:12,Twitter,1,"['Because we could all use a dose of pawsitivity .', 'on IG Toco minipoodletoco , ollie.', 'the.', 'goodboy']",1,minipoodletoco ollie,34,Negative,"['minipoodletoco', 'ollie']",minipoodletoco|ollie,0,minipoodletoco,minipoodletoco,14
"Because we could all use a dose of pawsitivity .  on IG Toco minipoodletoco , ollie. the. goodboy",2020-04-24 21:45:12,Twitter,1,"['Because we could all use a dose of pawsitivity .', 'on IG Toco minipoodletoco , ollie.', 'the.', 'goodboy']",1,minipoodletoco ollie,34,Negative,"['minipoodletoco', 'ollie']",minipoodletoco|ollie,1,ollie,ollie,5
"Because we could all use a dose of pawsitivity .  on IG Toco minipoodletoco , ollie. the. goodboy",2020-04-24 21:45:12,Twitter,1,"['Because we could all use a dose of pawsitivity .', 'on IG Toco minipoodletoco , ollie.', 'the.', 'goodboy']",3,goodboy,7,Neutral,['goodboy'],goodboy,0,goodboy,goodboy,7
"Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians",2020-04-23 19:29:09,Twitter,2,"['Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians']",0,photos akilahandthebeee instagram christyann stvimresidency mercymusicians,126,Negative,"['akilahandthebeee', 'instagram', 'mercymusicians', 'photos', 'stvimresidency']",akilahandthebeee|instagram|mercymusicians|photos|stvimresidency,0,akilahandthebeee,akilahandthebeee,16
"Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians",2020-04-23 19:29:09,Twitter,2,"['Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians']",0,photos akilahandthebeee instagram christyann stvimresidency mercymusicians,126,Negative,"['akilahandthebeee', 'instagram', 'mercymusicians', 'photos', 'stvimresidency']",akilahandthebeee|instagram|mercymusicians|photos|stvimresidency,1,instagram,instagram,9
"Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians",2020-04-23 19:29:09,Twitter,2,"['Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians']",0,photos akilahandthebeee instagram christyann stvimresidency mercymusicians,126,Negative,"['akilahandthebeee', 'instagram', 'mercymusicians', 'photos', 'stvimresidency']",akilahandthebeee|instagram|mercymusicians|photos|stvimresidency,2,mercymusicians,mercymusicians,14
"Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians",2020-04-23 19:29:09,Twitter,2,"['Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians']",0,photos akilahandthebeee instagram christyann stvimresidency mercymusicians,126,Negative,"['akilahandthebeee', 'instagram', 'mercymusicians', 'photos', 'stvimresidency']",akilahandthebeee|instagram|mercymusicians|photos|stvimresidency,3,photos,photo,5
"Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians",2020-04-23 19:29:09,Twitter,2,"['Photos LR Facebook , akilahandthebeee Instagram christyann20 stvimresidency morganferguson lscarolinas ninerz86 mercymusicians']",0,photos akilahandthebeee instagram christyann stvimresidency mercymusicians,126,Negative,"['akilahandthebeee', 'instagram', 'mercymusicians', 'photos', 'stvimresidency']",akilahandthebeee|instagram|mercymusicians|photos|stvimresidency,4,stvimresidency,stvimresidency,14
"To all the healthcare workers and first responders , you are not alone .  As serve your communities were proud to with 1 million free cups of coffee counting Thank for do",2020-04-23 19:29:09,Twitter,3,"['To all the healthcare workers and first responders , you are not alone .', 'As serve your communities were proud to with 1 million free cups of coffee counting Thank for do']",0,healthcare workers first responders alone,72,Positive,"['healthcare', 'responders', 'workers']",healthcare|responders|workers,0,healthcare,healthcare,10
"To all the healthcare workers and first responders , you are not alone .  As serve your communities were proud to with 1 million free cups of coffee counting Thank for do",2020-04-23 19:29:09,Twitter,3,"['To all the healthcare workers and first responders , you are not alone .', 'As serve your communities were proud to with 1 million free cups of coffee counting Thank for do']",0,healthcare workers first responders alone,72,Positive,"['healthcare', 'responders', 'workers']",healthcare|responders|workers,1,responders,responder,9
"To all the healthcare workers and first responders , you are not alone .  As serve your communities were proud to with 1 million free cups of coffee counting Thank for do",2020-04-23 19:29:09,Twitter,3,"['To all the healthcare workers and first responders , you are not alone .', 'As serve your communities were proud to with 1 million free cups of coffee counting Thank for do']",0,healthcare workers first responders alone,72,Positive,"['healthcare', 'responders', 'workers']",healthcare|responders|workers,2,workers,worker,6
"To all the healthcare workers and first responders , you are not alone .  As serve your communities were proud to with 1 million free cups of coffee counting Thank for do",2020-04-23 19:29:09,Twitter,3,"['To all the healthcare workers and first responders , you are not alone .', 'As serve your communities were proud to with 1 million free cups of coffee counting Thank for do']",1,serve communities proud million free cups coffee counting thank,96,Positive,"['coffee', 'communities', 'cups', 'thank']",coffee|communities|cups|thank,0,coffee,coffee,6
"To all the healthcare workers and first responders , you are not alone .  As serve your communities were proud to with 1 million free cups of coffee counting Thank for do",2020-04-23 19:29:09,Twitter,3,"['To all the healthcare workers and first responders , you are not alone .', 'As serve your communities were proud to with 1 million free cups of coffee counting Thank for do']",1,serve communities proud million free cups coffee counting thank,96,Positive,"['coffee', 'communities', 'cups', 'thank']",coffee|communities|cups|thank,1,communities,community,9
"To all the healthcare workers and first responders , you are not alone .  As serve your communities were proud to with 1 million free cups of coffee counting Thank for do",2020-04-23 19:29:09,Twitter,3,"['To all the healthcare workers and first responders , you are not alone .', 'As serve your communities were proud to with 1 million free cups of coffee counting Thank for do']",1,serve communities proud million free cups coffee counting thank,96,Positive,"['coffee', 'communities', 'cups', 'thank']",coffee|communities|cups|thank,2,cups,cup,3
"To all the healthcare workers and first responders , you are not alone .  As serve your communities were proud to with 1 million free cups of coffee counting Thank for do",2020-04-23 19:29:09,Twitter,3,"['To all the healthcare workers and first responders , you are not alone .', 'As serve your communities were proud to with 1 million free cups of coffee counting Thank for do']",1,serve communities proud million free cups coffee counting thank,96,Positive,"['coffee', 'communities', 'cups', 'thank']",coffee|communities|cups|thank,3,thank,thank,5
"We opened to ensure the future of coffee for all .  There , scientists and farmers discovered how grow twice crop using less power water are sharing that research with farms around world Were in it together especially on",2020-04-22 19:31:47,Twitter,4,"['We opened to ensure the future of coffee for all .', 'There , scientists and farmers discovered how grow twice crop using less power water are sharing that research with farms around world Were in it together especially on']",0,opened ensure future coffee,50,Neutral,['coffee'],coffee,0,coffee,coffee,6
